 Volume in drive C is OS
 Volume Serial Number is 564A-8FFB

 Directory of C:\Users\chuck\Documents\ROC\Speedway-Source\Data Extraction And Loading\Import Files\Special\FinalXML

09/09/2019  08:57 PM    <DIR>          .
09/09/2019  08:57 PM    <DIR>          ..
09/09/2019  08:57 PM                 0 chuck.txt
07/30/2019  10:10 AM             4,025 copymissinggroups.cmd
07/30/2019  10:10 AM    <DIR>          MissingGroup
09/09/2019  07:53 PM           290,210 Special-ALL_August.xml
09/09/2019  07:53 PM                 0 Special-ALL_August.xml.flag
09/09/2019  07:53 PM               696 Special-ALL_August_1163222.xml
09/09/2019  07:53 PM               674 Special-ALL_August_1163223.xml
09/09/2019  07:53 PM               674 Special-ALL_August_1163224.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1163225.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1163226.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1163227.xml
09/09/2019  07:53 PM               684 Special-ALL_August_1163228.xml
09/09/2019  07:53 PM               690 Special-ALL_August_1163229.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1163230.xml
09/09/2019  07:53 PM               701 Special-ALL_August_1163231.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1163232.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1163233.xml
09/09/2019  07:53 PM               694 Special-ALL_August_1163234.xml
09/09/2019  07:53 PM               691 Special-ALL_August_1163235.xml
09/09/2019  07:53 PM               676 Special-ALL_August_1163236.xml
09/09/2019  07:53 PM               699 Special-ALL_August_1163237.xml
09/09/2019  07:53 PM               702 Special-ALL_August_1163239.xml
09/09/2019  07:53 PM               703 Special-ALL_August_1163240.xml
09/09/2019  07:53 PM               692 Special-ALL_August_1163242.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1163243.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163244.xml
09/09/2019  07:53 PM               689 Special-ALL_August_1163245.xml
09/09/2019  07:53 PM               703 Special-ALL_August_1163246.xml
09/09/2019  07:53 PM               694 Special-ALL_August_1163247.xml
09/09/2019  07:53 PM               710 Special-ALL_August_1163248.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1163250.xml
09/09/2019  07:53 PM               670 Special-ALL_August_1163251.xml
09/09/2019  07:53 PM               703 Special-ALL_August_1163252.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163253.xml
09/09/2019  07:53 PM               670 Special-ALL_August_1163254.xml
09/09/2019  07:53 PM               679 Special-ALL_August_1163255.xml
09/09/2019  07:53 PM               692 Special-ALL_August_1163256.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163257.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163258.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163259.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163260.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163261.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163262.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163263.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163264.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163265.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163266.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163267.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163268.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163269.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163270.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163271.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163272.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163273.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163276.xml
09/09/2019  07:53 PM               668 Special-ALL_August_1163277.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163278.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163279.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163280.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163281.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163282.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163283.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163285.xml
09/09/2019  07:53 PM               654 Special-ALL_August_1163286.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163287.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163288.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163289.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163290.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163291.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163293.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163294.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163295.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163296.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163297.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163298.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163300.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163301.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163302.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163303.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163304.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163306.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163307.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163308.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163309.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163311.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163312.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163313.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163315.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163316.xml
09/09/2019  07:53 PM               668 Special-ALL_August_1163318.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163320.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163321.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163322.xml
09/09/2019  07:53 PM               699 Special-ALL_August_1163323.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163324.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163325.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163326.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163327.xml
09/09/2019  07:53 PM             1,017 Special-ALL_August_1163328.xml
09/09/2019  07:53 PM             1,013 Special-ALL_August_1163329.xml
09/09/2019  07:53 PM               692 Special-ALL_August_1163330.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163358.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163368.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163369.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163370.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163373.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163381.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163388.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163398.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163424.xml
09/09/2019  07:53 PM               708 Special-ALL_August_1163432.xml
09/09/2019  07:53 PM               712 Special-ALL_August_1163499.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163510.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1163512.xml
09/09/2019  07:53 PM               679 Special-ALL_August_1163513.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1163518.xml
09/09/2019  07:53 PM               647 Special-ALL_August_1163534.xml
09/09/2019  07:53 PM               682 Special-ALL_August_1163535.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163536.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163537.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163538.xml
09/09/2019  07:53 PM               682 Special-ALL_August_1163539.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163540.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163541.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163542.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163543.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163544.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163545.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163546.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163547.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163548.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163549.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163550.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163551.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163552.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1163553.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163554.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163555.xml
09/09/2019  07:53 PM               662 Special-ALL_August_1163556.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163557.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163558.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163559.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163560.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163561.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163562.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163563.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163564.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163565.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163566.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163567.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163568.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163569.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163570.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163571.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163572.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163573.xml
